orig_index,orig_x,orig_y,new_x,new_y,dx,dy,dist
0,144.498689,72.206948,139.818112,68.600600,-4.680577,-3.606348,5.908769
1,142.574355,71.662027,138.465689,69.155578,-4.108665,-2.506450,4.812839
2,140.650021,71.117107,136.982255,68.903597,-3.667765,-2.213510,4.283938
3,120.027266,63.198648,115.784002,62.127395,-4.243264,-1.071253,4.376399
4,118.102932,62.653727,113.974998,61.220306,-4.127934,-1.433421,4.369729
5,68.138695,77.606154,68.361307,83.214316,0.222611,5.608162,5.612579
6,66.214361,77.061233,66.541834,82.378443,0.327473,5.317210,5.327284
7,64.290027,76.516313,64.869016,81.390331,0.578989,4.874018,4.908287
8,62.365693,75.971393,63.256028,80.759414,0.890334,4.788022,4.870097
9,60.441359,75.426472,61.661233,80.796559,1.219874,5.370087,5.506898
10,58.517025,74.881552,59.965529,81.042627,1.448504,6.161076,6.329062
11,56.592691,74.336631,57.837589,81.027870,1.244899,6.691239,6.806060
12,54.668357,73.791711,55.347976,80.564685,0.679619,6.772975,6.806987
13,52.744023,73.246790,53.095187,80.007687,0.351165,6.760897,6.770011
14,50.819689,72.701870,50.797638,80.061994,-0.022051,7.360125,7.360158
